,distributed_test_accuracy,distributed_test_loss
0,0.01892452398175559,4.126691075530926
1,0.02456288587517046,4.112030173558374
2,0.02456288587517046,4.099660575180609
3,0.026663505706950665,4.096988628549177
4,0.026663505706950662,4.098319741581376
5,0.026663505706950665,4.100187369944323
6,0.026663505706950665,4.101153574669857
7,0.026663505706950665,4.101593591110265
8,0.026663505706950662,4.101696620489648
9,0.02666350570695067,4.10175603802414
10,0.026663505706950662,4.1019324930941155
11,0.026663505706950662,4.103471044579761
12,0.025267212540094546,4.104071659965973
13,0.02456288587517046,4.1057336241870805
14,0.024562885875170457,4.1047545384929895
15,0.026663505706950662,4.10155388075684
16,0.026663505706950665,4.101702117172474
17,0.02666350570695067,4.1041943549369755
18,0.026663505706950665,4.119217414370889
19,0.026663505706950662,4.104196440725842
20,0.026663505706950665,4.101299730998523
21,0.026663505706950665,4.10266349208246
22,0.026663505706950665,4.101453164881307
23,0.026663505706950662,4.101702471047112
24,0.026663505706950665,4.102587899657758
25,0.026663505706950665,4.101102030853756
26,0.026663505706950665,4.1007438889471475
27,0.026663505706950665,4.102267721886613
28,0.026663505706950662,4.1017984718529075
29,0.026663505706950662,4.102598410365124
30,0.026663505706950665,4.101727541383925
31,0.026663505706950662,4.103384713620243
32,0.026663505706950665,4.10112604780829
33,0.024562885875170457,4.1007660628662235
34,0.02456288587517046,4.100602845882381
35,0.02456288587517046,4.100566349602959
36,0.02456288587517046,4.100550082854921
37,0.02456288587517046,4.100552855919796
38,0.024864696740361604,4.100589414932665
39,0.02456288587517046,4.100651011810298
40,0.02456288587517046,4.100770490135481
41,0.024562885875170457,4.100841987702718
42,0.02456288587517046,4.1009776667970455
43,0.02456288587517046,4.101106856710419
44,0.02456288587517046,4.10115391751075
45,0.02456288587517046,4.101319751976297
46,0.02456288587517046,4.101452258806551
47,0.02456288587517046,4.101601618806015
48,0.024562885875170457,4.101674718394255
49,0.02456288587517046,4.1017946008910595
50,0.02456288587517046,4.101942055668677
51,0.02456288587517046,4.102027994150229
52,0.02456288587517046,4.102223655761338
53,0.02456288587517046,4.102323986485556
54,0.02456288587517046,4.102469597383456
55,0.02456288587517046,4.102569625067608
56,0.02456288587517046,4.102685218136678
57,0.024562885875170457,4.102797337176406
58,0.024562885875170457,4.102887962831926
59,0.02456288587517046,4.102968969111486
60,0.02456288587517046,4.103108750224518
61,0.024562885875170457,4.103165481736065
62,0.02456288587517046,4.103348733398896
63,0.024562885875170457,4.103482341495823
64,0.024562885875170457,4.103596512617958
65,0.02456288587517046,4.103693004205607
66,0.02456288587517046,4.103800808669303
67,0.02456288587517046,4.103841245475402
68,0.024562885875170457,4.103935828721363
69,0.02456288587517046,4.104086758305144
70,0.024562885875170457,4.1041989574193805
71,0.02456288587517046,4.10426890243901
72,0.024562885875170457,4.104431669043184
73,0.024562885875170457,4.1045232878094025
74,0.024562885875170457,4.1046391847486925
75,0.024562885875170457,4.104723544160993
76,0.02456288587517046,4.104751941951419
77,0.02456288587517046,4.104708963740206
78,0.02456288587517046,4.104766855325261
79,0.02456288587517046,4.104913959154068
80,0.024562885875170457,4.1049858307867
81,0.024562885875170457,4.105033706885324
82,0.02456288587517046,4.105224727356016
83,0.02456288587517046,4.10525219872151
84,0.024562885875170457,4.10529494266965
85,0.02456288587517046,4.105421948690461
86,0.02456288587517046,4.105557141760862
87,0.02456288587517046,4.105605756114222
88,0.024562885875170457,4.105648944342445
89,0.02456288587517046,4.105761060923207
90,0.02456288587517046,4.105758743521729
91,0.024562885875170457,4.105897149114039
92,0.02456288587517046,4.106023354065316
93,0.02456288587517046,4.106113453962363
94,0.02456288587517046,4.106096611666126
95,0.02456288587517046,4.106188735286622
96,0.024562885875170457,4.106327300995485
97,0.02456288587517046,4.106313134381015
98,0.024562885875170463,4.106397505806394
99,0.02456288587517046,4.106557635495026
100,0.02456288587517046,4.106571044538412
101,0.02456288587517046,4.106651386316516
102,0.02456288587517046,4.106753769034253
103,0.02456288587517046,4.106813266086534
104,0.02456288587517046,4.106876021113593
105,0.02456288587517046,4.106934088371704
106,0.02456288587517046,4.106796884504569
107,0.024562885875170457,4.106890384865704
108,0.024562885875170457,4.106916917735213
109,0.02456288587517046,4.107004898967671
110,0.02456288587517046,4.107033741393933
111,0.02456288587517046,4.106930397923347
112,0.02456288587517046,4.107019872503723
113,0.02456288587517046,4.107076406308155
114,0.02456288587517046,4.107169208418668
115,0.02456288587517046,4.107125827513145
116,0.02456288587517046,4.107041119319984
117,0.02456288587517046,4.107028212136253
118,0.02456288587517046,4.10708951580388
119,0.02456288587517046,4.107092805763941
120,0.02456288587517046,4.107174017649639
121,0.024562885875170457,4.107065757969701
122,0.02456288587517046,4.107084521908644
123,0.024562885875170457,4.107178697426812
124,0.024562885875170457,4.107169137504647
125,0.024562885875170457,4.107218496010586
126,0.02456288587517046,4.107359670643185
127,0.02456288587517046,4.107338458858424
128,0.02456288587517046,4.1074620860047615
129,0.02456288587517046,4.1074265278688555
130,0.02456288587517046,4.10734369982673
131,0.02456288587517046,4.107353821827188
132,0.02456288587517046,4.1075347614584565
133,0.02456288587517046,4.10743719145115
134,0.02456288587517046,4.107549185477899
135,0.024562885875170457,4.107401520275539
136,0.02456288587517046,4.10733504127183
137,0.02456288587517046,4.107453549769861
138,0.02456288587517046,4.107364768443918
139,0.02456288587517046,4.107227756935433
140,0.02456288587517046,4.107024422519073
141,0.024562885875170457,4.106950153573549
142,0.02456288587517046,4.107058799889648
143,0.02456288587517046,4.107078500983304
144,0.02456288587517046,4.107116765912822
145,0.02456288587517046,4.107235405995496
146,0.02456288587517046,4.107149866277581
147,0.02456288587517046,4.107300269065003
148,0.02456288587517046,4.107232089670119
149,0.02456288587517046,4.107259214551395
150,0.024562885875170457,4.107214446975269
151,0.02456288587517046,4.107285945975179
152,0.02456288587517046,4.107148809130815
153,0.024562885875170457,4.107265951886398
154,0.02456288587517046,4.107381798042906
155,0.02456288587517046,4.107403845413721
156,0.02456288587517046,4.107482133717131
157,0.02456288587517046,4.107460254663153
158,0.02456288587517046,4.107427799810846
159,0.02456288587517046,4.107182356484868
160,0.02456288587517046,4.10724547872256
161,0.02456288587517046,4.107254628736616
162,0.02456288587517046,4.107198215480375
163,0.02456288587517046,4.1071216493993
164,0.02456288587517046,4.107250651578423
165,0.02456288587517046,4.107067463238997
166,0.02456288587517046,4.107277406752614
167,0.026663505706950665,4.1070626111296775
168,0.026663505706950662,4.10725171217624
169,0.024562885875170457,4.107144893782582
170,0.024562885875170457,4.107100177093009
171,0.026663505706950665,4.106819225376989
172,0.02456288587517046,4.106985426786883
173,0.024562885875170457,4.1068874874572305
174,0.026663505706950662,4.106973943825478
175,0.024562885875170457,4.106946866382602
176,0.02456288587517046,4.10699509183137
177,0.026663505706950665,4.106878676097355
178,0.02456288587517046,4.107037087118669
179,0.026663505706950665,4.107001900319237
180,0.026663505706950665,4.107077639332421
181,0.02456288587517046,4.107103440812586
182,0.02666350570695067,4.106992548438793
183,0.02666350570695067,4.107032758805481
184,0.026663505706950662,4.106988660389219
185,0.026663505706950665,4.10721680541237
186,0.02666350570695067,4.107051070781357
187,0.02456288587517046,4.1070515941456
188,0.02456288587517046,4.107143279965505
189,0.026663505706950665,4.107191284528932
190,0.026663505706950665,4.107043364302495
191,0.026663505706950665,4.1070503580843924
192,0.026663505706950665,4.107168063675379
193,0.02456288587517046,4.107321949394464
194,0.024562885875170457,4.107273472547747
195,0.02456288587517046,4.107323526013255
196,0.026663505706950665,4.107304709728034
197,0.02456288587517046,4.107258504125373
198,0.02456288587517046,4.107105219995357
199,0.02456288587517046,4.107087000553644
200,0.026663505706950662,4.106954884883852
201,0.02456288587517046,4.1071744724595
202,0.026663505706950665,4.107008283980763
203,0.024562885875170457,4.1071186559097645
204,0.02456288587517046,4.107056400623883
205,0.026663505706950665,4.1069801539262425
206,0.026663505706950665,4.10700005877539
207,0.026663505706950662,4.1067603407745725
208,0.026663505706950665,4.106688394031933
209,0.026663505706950662,4.106577266030413
210,0.026663505706950665,4.106759128361549
211,0.026663505706950665,4.106964418041857
212,0.026663505706950665,4.106920882229305
213,0.026663505706950662,4.1067393267599215
214,0.026663505706950662,4.10676254619317
215,0.026663505706950665,4.10696526816778
216,0.026663505706950665,4.106653528065036
217,0.026663505706950665,4.1064207471948615
218,0.026663505706950665,4.106520437051895
219,0.026663505706950665,4.106519462111063
220,0.026663505706950662,4.106182881629412
221,0.026663505706950665,4.106365887381118
222,0.026663505706950662,4.106380914479502
223,0.026663505706950662,4.106675228829313
224,0.026663505706950665,4.10623082218247
225,0.026663505706950665,4.106380003350195
226,0.02666350570695067,4.10611830611265
227,0.026663505706950665,4.1062643200557805
228,0.026663505706950665,4.105735446551585
229,0.026663505706950662,4.106020871695249
230,0.026663505706950662,4.105753651143859
231,0.026663505706950665,4.10597412915641
232,0.026663505706950665,4.10594426524078
233,0.026663505706950662,4.105767297637793
234,0.026663505706950662,4.1059382548678265
235,0.026663505706950662,4.105952496389986
236,0.026663505706950665,4.10606647105932
237,0.026663505706950662,4.105745546072182
238,0.026663505706950662,4.1061795005852515
239,0.026663505706950662,4.105891226542638
240,0.026663505706950662,4.106096354715457
241,0.026663505706950665,4.105707408435088
242,0.02666350570695067,4.105760375119487
243,0.026663505706950662,4.1057262835771935
244,0.026663505706950662,4.105767333731719
245,0.026663505706950665,4.105758270146638
246,0.02666350570695067,4.105951066195423
247,0.02666350570695067,4.105706737702645
248,0.026663505706950665,4.105803655536942
249,0.026663505706950665,4.105563409041003
250,0.026663505706950662,4.105795973155157
251,0.026663505706950665,4.10548191432377
252,0.02666350570695067,4.105743477863991
253,0.02666350570695067,4.105787820514066
254,0.02456288587517046,4.10553966188559
255,0.026663505706950665,4.105550781840082
256,0.026663505706950662,4.105775917797292
257,0.026663505706950665,4.105476867744087
258,0.026663505706950665,4.105501227433425
259,0.026663505706950665,4.1053621635640765
260,0.026663505706950665,4.105510343198214
261,0.02666350570695067,4.1056000306930205
262,0.026663505706950665,4.105690213773406
263,0.026663505706950662,4.10546800811218
264,0.026663505706950665,4.105604662019416
265,0.026663505706950665,4.105716148894275
266,0.026663505706950662,4.105446159592066
267,0.026663505706950665,4.105696255834437
268,0.02666350570695067,4.1056651397333646
269,0.026663505706950665,4.105705643531122
270,0.02666350570695067,4.105894804550715
271,0.026663505706950665,4.1057780305495495
272,0.026663505706950662,4.10568516230304
273,0.026663505706950662,4.105605258071999
274,0.026663505706950665,4.105822320218168
275,0.026663505706950662,4.1054189518453335
276,0.024562885875170457,4.105670669310854
277,0.026663505706950662,4.105512919161584
278,0.024562885875170463,4.105776141362084
279,0.02456288587517046,4.105576228577579
280,0.02456288587517046,4.105741042389131
281,0.024562885875170457,4.105543141467458
282,0.02456288587517046,4.105838220984766
283,0.024562885875170457,4.105590230787719
284,0.02456288587517046,4.105766737041642
285,0.026663505706950665,4.105794026133236
286,0.024562885875170457,4.105562572447596
287,0.024562885875170457,4.105865195319062
288,0.02456288587517046,4.106020867418874
289,0.02456288587517046,4.106165339384756
290,0.02456288587517046,4.106080125440491
291,0.02456288587517046,4.106000940986107
292,0.02456288587517046,4.105894858878081
293,0.02456288587517046,4.106114595713351
294,0.02456288587517046,4.106082481377662
295,0.02456288587517046,4.106037625382393
296,0.024562885875170457,4.1063514481759995
297,0.024562885875170457,4.1060793481546
298,0.02456288587517046,4.106189924643352
299,0.02456288587517046,4.1060042171918125
300,0.024562885875170457,4.1060666766745415
301,0.02456288587517046,4.106108952200688
302,0.02456288587517046,4.105894134713934
303,0.02456288587517046,4.105909757230306
304,0.02456288587517046,4.106238079150852
305,0.02456288587517046,4.105759388363258
306,0.02456288587517046,4.106127438494048
307,0.02456288587517046,4.105649571316143
308,0.02456288587517046,4.106145150585221
309,0.024562885875170457,4.106118356231853
310,0.024562885875170457,4.1060619434059555
311,0.02456288587517046,4.1058155992572605
312,0.02456288587517046,4.105891622063535
313,0.02456288587517046,4.105869187899455
314,0.024562885875170457,4.105718867319513
315,0.02456288587517046,4.105670699994285
316,0.024562885875170457,4.105782718122751
317,0.02456288587517046,4.105841527232543
318,0.02456288587517046,4.105555823281158
319,0.02456288587517046,4.105877841477682
320,0.02456288587517046,4.106062159487379
321,0.024562885875170457,4.105996138647
322,0.024562885875170457,4.1062378932813575
323,0.02456288587517046,4.106075585500035
324,0.02456288587517046,4.106331292590359
325,0.02456288587517046,4.1062584231441805
326,0.024562885875170457,4.106087904844798
327,0.02456288587517046,4.105966149459452
328,0.02456288587517046,4.105997103296896
329,0.024562885875170457,4.105647145205056
330,0.02456288587517046,4.106149589688814
331,0.024562885875170457,4.106081185905747
332,0.02456288587517046,4.106110066184989
333,0.02456288587517046,4.106102419750849
334,0.02456288587517046,4.106331297255918
335,0.024562885875170457,4.10610621048128
336,0.024562885875170457,4.106199240572093
337,0.02456288587517046,4.106247605395156
338,0.02456288587517046,4.106080508358544
339,0.024562885875170457,4.106251454394444
340,0.02456288587517046,4.106265558644167
341,0.02456288587517046,4.105849836667639
342,0.02456288587517046,4.10603498274524
343,0.024562885875170457,4.105710521140627
344,0.02456288587517046,4.1058480281127565
345,0.02456288587517046,4.105885012335354
346,0.02456288587517046,4.10571014474458
347,0.024562885875170457,4.106205988116097
348,0.02456288587517046,4.105681877815696
349,0.024562885875170457,4.1055072978758345
350,0.024562885875170457,4.105784153877954
351,0.024562885875170457,4.106119417972678
352,0.02456288587517046,4.105767792640563
353,0.02456288587517046,4.106297787143438
354,0.02456288587517046,4.105539172135052
355,0.02456288587517046,4.106005860110466
356,0.024562885875170463,4.10596920473286
357,0.02456288587517046,4.10565666531364
358,0.02456288587517046,4.105909336064681
359,0.02456288587517046,4.106004483078038
360,0.02456288587517046,4.106187763941385
361,0.024562885875170457,4.106217222664513
362,0.02456288587517046,4.106192712119206
363,0.02456288587517046,4.106258393401049
364,0.02456288587517046,4.106065970604509
365,0.02456288587517046,4.105852748259651
366,0.02456288587517046,4.106013750336096
367,0.02456288587517046,4.10624674095545
368,0.02456288587517046,4.106417495348652
369,0.02456288587517046,4.106429094150952
370,0.02456288587517046,4.106755039921545
371,0.02456288587517046,4.106352577932263
372,0.024562885875170457,4.106843781377483
373,0.024562885875170457,4.106402567869341
374,0.02456288587517046,4.1064892616742235
375,0.02456288587517046,4.106419823256719
376,0.024562885875170457,4.106446074508815
377,0.024562885875170457,4.106002518564136
378,0.024562885875170457,4.1063933113294695
379,0.02456288587517046,4.106096981330311
380,0.024562885875170457,4.106076625984394
381,0.02456288587517046,4.106230666419588
382,0.02456288587517046,4.10629487104355
383,0.024562885875170457,4.1061242917353775
384,0.024562885875170457,4.106583238452029
385,0.02456288587517046,4.10602305838417
386,0.02456288587517046,4.106674421529561
387,0.02456288587517046,4.10641563482991
388,0.02456288587517046,4.10640242434698
389,0.02456288587517046,4.1059125821048355
390,0.02456288587517046,4.106694881295571
391,0.02456288587517046,4.106162837747424
392,0.02456288587517046,4.106271611206765
393,0.02456288587517046,4.106272648287994
394,0.02456288587517046,4.10660581905193
395,0.02456288587517046,4.106175501335802
396,0.02456288587517046,4.106331277252605
397,0.02456288587517046,4.106245925852908
398,0.02456288587517046,4.1062249026134205
399,0.02456288587517046,4.106222403807617
400,0.02456288587517046,4.105892978166843
401,0.02456288587517046,4.106359468625291
402,0.024562885875170463,4.105769264766218
403,0.02456288587517046,4.106031645303495
404,0.02456288587517046,4.105785048816549
405,0.024562885875170457,4.106296791987889
406,0.02456288587517046,4.105704768620189
407,0.024562885875170457,4.1056451719041975
408,0.02456288587517046,4.105543099649411
409,0.02456288587517046,4.105404239288399
410,0.02456288587517046,4.105392906317252
411,0.02456288587517046,4.105788677241995
412,0.02456288587517046,4.105598383671325
413,0.02456288587517046,4.106102942349287
414,0.02456288587517046,4.105873146858026
415,0.02456288587517046,4.106198038773487
416,0.02456288587517046,4.105886391000845
417,0.024562885875170457,4.1065553434265825
418,0.02456288587517046,4.106033867783729
419,0.02456288587517046,4.106109170307641
420,0.02456288587517046,4.106302207129331
421,0.02456288587517046,4.106280675772725
422,0.024562885875170457,4.105942604948599
423,0.02456288587517046,4.106332674613568
424,0.02456288587517046,4.10607914018399
425,0.02456288587517046,4.106083306818674
426,0.024562885875170457,4.105975410101012
427,0.02456288587517046,4.106324435058857
428,0.02456288587517046,4.1063365956600295
429,0.02456288587517046,4.106398027275544
430,0.02456288587517046,4.106846189979583
431,0.02456288587517046,4.106533209941191
432,0.024562885875170457,4.10679352688405
433,0.024562885875170457,4.106697970854767
434,0.02456288587517046,4.106727694082464
435,0.02456288587517046,4.106758917202498
436,0.024562885875170457,4.106841471305556
437,0.02456288587517046,4.106477506629423
438,0.02456288587517046,4.106801655777825
439,0.02456288587517046,4.106614571247866
440,0.024562885875170457,4.107214653139482
441,0.02456288587517046,4.107067020804346
442,0.02456288587517046,4.107034251570011
443,0.02456288587517046,4.107319297421751
444,0.024562885875170457,4.106749209916385
445,0.02456288587517046,4.107443360318994
446,0.02456288587517046,4.106832935693851
447,0.024562885875170457,4.10712498467503
448,0.02456288587517046,4.10693640419693
449,0.024562885875170457,4.107082711815
450,0.024562885875170457,4.107057192537377
451,0.024562885875170457,4.107160223564892
452,0.02456288587517046,4.107369331420571
453,0.02456288587517046,4.107790024355076
454,0.02456288587517046,4.107224410765475
455,0.024562885875170457,4.107896833321769
456,0.02456288587517046,4.106859212191058
457,0.02456288587517046,4.107434565559883
458,0.024562885875170457,4.106686432899323
459,0.02456288587517046,4.10723177465678
460,0.024562885875170463,4.106709531622831
461,0.02456288587517046,4.107431354659634
462,0.024562885875170457,4.1068971267037515
463,0.02456288587517046,4.1077191489715315
464,0.02456288587517046,4.107469932169226
465,0.02456288587517046,4.107831931341881
466,0.02456288587517046,4.107749695913459
467,0.02456288587517046,4.107977059896861
468,0.02456288587517046,4.107729955102263
469,0.024562885875170457,4.108240131629608
470,0.02456288587517046,4.107810413054212
471,0.02456288587517046,4.107870604561709
472,0.02456288587517046,4.107956407937035
473,0.02456288587517046,4.1082200314244846
474,0.02456288587517046,4.108117266162419
475,0.02456288587517046,4.107975666388693
476,0.02456288587517046,4.108167136165611
477,0.02456288587517046,4.1081414123950974
478,0.02456288587517046,4.107832784618179
479,0.024562885875170457,4.108376867043638
480,0.02456288587517046,4.107266097975937
481,0.02456288587517046,4.1077839502266364
482,0.02456288587517046,4.107167163095948
483,0.02456288587517046,4.107524313162409
484,0.024562885875170457,4.10709444396892
485,0.024562885875170457,4.107902914390383
486,0.024562885875170457,4.107391542303727
487,0.02456288587517046,4.107262541457179
488,0.024562885875170457,4.107131329825405
489,0.02456288587517046,4.107418564348503
490,0.024562885875170457,4.107139305266469
491,0.02456288587517046,4.1080106818308675
492,0.02456288587517046,4.1080231629202215
493,0.02456288587517046,4.10758509602466
494,0.02456288587517046,4.107879780498371
495,0.02456288587517046,4.107929797815656
496,0.02456288587517046,4.107669045334453
497,0.02456288587517046,4.10818036793747
498,0.024562885875170457,4.108014354560959
