,distributed_test_accuracy,distributed_test_loss
499,0.02456288587517046,4.108031649441528
500,0.02456288587517046,4.107899670222906
501,0.02456288587517046,4.108790239374272
502,0.02456288587517046,4.108079893376105
503,0.02456288587517046,4.108169757065517
504,0.024562885875170463,4.107910918913895
505,0.02456288587517046,4.108327121188295
506,0.02456288587517046,4.10790028292147
507,0.02456288587517046,4.1085330267965725
508,0.02456288587517046,4.108409546707706
509,0.02456288587517046,4.108464537516908
510,0.024562885875170457,4.108348934577971
511,0.02456288587517046,4.1090963714797235
512,0.02456288587517046,4.109125197475853
513,0.02456288587517046,4.108998505564022
514,0.024562885875170457,4.109536264197027
515,0.02456288587517046,4.109411720996304
516,0.02456288587517046,4.1092264736619315
517,0.024562885875170457,4.1091787771455826
518,0.02456288587517046,4.109284206210058
519,0.02456288587517046,4.109756390968397
520,0.024562885875170457,4.109314529533474
521,0.024562885875170457,4.109149153875901
522,0.024562885875170457,4.109060529249275
523,0.02456288587517046,4.109434795590655
524,0.02456288587517046,4.109209447109936
525,0.02456288587517046,4.109366817289783
526,0.024562885875170457,4.108990687985575
527,0.024562885875170457,4.109405706671618
528,0.02456288587517046,4.109002129856478
529,0.02456288587517046,4.1096473519347185
530,0.02456288587517046,4.109126389635127
531,0.02456288587517046,4.109541030751776
532,0.02456288587517046,4.108809131899372
533,0.02456288587517046,4.10952077493411
534,0.02456288587517046,4.109023744104435
535,0.02456288587517046,4.109366767538895
536,0.02456288587517046,4.10916465093813
537,0.02456288587517046,4.109179168604792
538,0.02456288587517046,4.10934198635272
539,0.02456288587517046,4.10934375198539
540,0.02456288587517046,4.109740727952448
541,0.02456288587517046,4.109820005746995
542,0.024562885875170457,4.1099878892000365
543,0.02456288587517046,4.110251980279519
544,0.02456288587517046,4.109530856907458
545,0.02456288587517046,4.109411540399138
546,0.02456288587517046,4.109226060436105
547,0.02456288587517046,4.109556068189212
548,0.02456288587517046,4.10948411244454
549,0.02456288587517046,4.10931047057225
550,0.02456288587517046,4.109366776343244
551,0.024562885875170457,4.1092770257020375
552,0.02456288587517046,4.109377404170167
553,0.024562885875170457,4.108546800191234
554,0.02456288587517046,4.1086199152092115
555,0.02456288587517046,4.1091135513155415
556,0.024562885875170457,4.108983156223427
557,0.02456288587517046,4.108680077151359
558,0.02456288587517046,4.1091169639853655
559,0.024562885875170457,4.10972758431934
560,0.02456288587517046,4.109140186743675
561,0.02456288587517046,4.109849703598952
562,0.02456288587517046,4.108792142382568
563,0.024562885875170457,4.10996805410316
564,0.02456288587517046,4.108653700593336
565,0.02456288587517046,4.109033144196618
566,0.02456288587517046,4.109310916193991
567,0.02456288587517046,4.109045438016461
568,0.02456288587517046,4.108399263953972
569,0.02456288587517046,4.109457283563832
570,0.024562885875170457,4.109474614264121
571,0.024562885875170457,4.109580961917113
572,0.02456288587517046,4.109278404114965
573,0.02456288587517046,4.108734555239142
574,0.02456288587517046,4.109465967250604
575,0.02456288587517046,4.109562404343545
576,0.02456288587517046,4.109191451562098
577,0.02456288587517046,4.109328152486858
578,0.024562885875170457,4.109750371856604
579,0.02456288587517046,4.109052862255487
580,0.024562885875170457,4.109482296517401
581,0.02456288587517046,4.109398733547146
582,0.02456288587517046,4.109439826006102
583,0.02456288587517046,4.109640510980404
584,0.024562885875170457,4.109873043246863
585,0.024562885875170457,4.110030661744628
586,0.02456288587517046,4.110177488740036
587,0.02456288587517046,4.109518103037697
588,0.02456288587517046,4.109872038183187
589,0.02456288587517046,4.11001289612552
590,0.02456288587517046,4.109488255285145
591,0.02456288587517046,4.109708187292043
592,0.02456288587517046,4.110414474113333
593,0.02456288587517046,4.1102534005191895
594,0.02456288587517046,4.1106665338015755
595,0.02456288587517046,4.110735910580526
596,0.02456288587517046,4.110816495572333
597,0.02456288587517046,4.1108830903440845
598,0.02456288587517046,4.110377291722941
599,0.02456288587517046,4.11095686172256
600,0.024562885875170457,4.110937078173112
601,0.024562885875170457,4.110622619351601
602,0.024562885875170457,4.110692471575808
603,0.02456288587517046,4.110555009947949
604,0.02456288587517046,4.110915759381756
605,0.02456288587517046,4.1107870068073264
606,0.02456288587517046,4.110667141364818
607,0.02456288587517046,4.1108170156180845
608,0.02456288587517046,4.11125487321935
609,0.02456288587517046,4.110936862396812
610,0.024562885875170457,4.110646304144392
611,0.024562885875170457,4.111224698104917
612,0.02456288587517046,4.1112033689803065
613,0.024562885875170457,4.111107937323028
614,0.024562885875170457,4.110862998460793
615,0.024562885875170457,4.110733784704837
616,0.02456288587517046,4.111313955685789
617,0.024562885875170457,4.110419314360686
618,0.02456288587517046,4.110942180871677
619,0.02456288587517046,4.110259612729156
620,0.02456288587517046,4.1106100388887805
621,0.024562885875170457,4.110789948338026
622,0.02456288587517046,4.111413144691101
623,0.02456288587517046,4.111224090890664
624,0.024562885875170457,4.110928811818879
625,0.02456288587517046,4.111081076245637
626,0.024562885875170457,4.110949652375573
627,0.02456288587517046,4.111209675051022
628,0.02456288587517046,4.111093699362648
629,0.02456288587517046,4.1110909184801026
630,0.02456288587517046,4.111196201161701
631,0.02456288587517046,4.110950220686207
632,0.02456288587517046,4.111452992769914
633,0.02456288587517046,4.111139727837937
634,0.024562885875170457,4.11126886513643
635,0.02456288587517046,4.110884502235837
636,0.02456288587517046,4.111123857457184
637,0.02456288587517046,4.111200059087272
638,0.024562885875170457,4.110696125982219
639,0.02456288587517046,4.110896941177672
640,0.02456288587517046,4.110498709824168
641,0.02456288587517046,4.110173336541067
642,0.024562885875170457,4.109141263443313
643,0.02456288587517046,4.110457696882808
644,0.02456288587517046,4.110087857190775
645,0.02456288587517046,4.110508902404344
646,0.02456288587517046,4.1100512221907834
647,0.02456288587517046,4.110665607502248
648,0.024562885875170463,4.111366847819605
649,0.02456288587517046,4.110510236909733
650,0.02456288587517046,4.110528439651745
651,0.02456288587517046,4.111427371847497
652,0.02456288587517046,4.11085576454368
653,0.02456288587517046,4.110871993804731
654,0.024562885875170457,4.110212016149566
655,0.02456288587517046,4.110359984181942
656,0.02456288587517046,4.110338836253924
657,0.02456288587517046,4.1110749128727315
658,0.02456288587517046,4.110350611128317
659,0.02456288587517046,4.1107875753225995
660,0.02456288587517046,4.109651751165792
661,0.02456288587517046,4.109969518458679
662,0.02456288587517046,4.110665489720848
663,0.024562885875170457,4.110163057605152
664,0.02456288587517046,4.111026856536943
665,0.02456288587517046,4.109680290870639
666,0.02456288587517046,4.110393161717024
667,0.02456288587517046,4.110198337665712
668,0.02456288587517046,4.111011935375963
669,0.024562885875170457,4.110948749511094
670,0.024562885875170457,4.110493715652215
671,0.02456288587517046,4.111099857092978
672,0.02456288587517046,4.111131539616163
673,0.02456288587517046,4.110434884422371
674,0.02456288587517046,4.110231566071502
675,0.02456288587517046,4.110378478019927
676,0.02456288587517046,4.110437899756785
677,0.024562885875170457,4.109589843384044
678,0.02456288587517046,4.110636472254002
679,0.02456288587517046,4.110278286915222
680,0.02456288587517046,4.11053970079002
681,0.024562885875170457,4.111141893595998
682,0.02456288587517046,4.1106228871151425
683,0.024562885875170457,4.110765018756974
684,0.02456288587517046,4.110306501444105
685,0.02456288587517046,4.11019770746164
686,0.024562885875170457,4.111007339746775
687,0.02456288587517046,4.110647628384934
688,0.02456288587517046,4.110697790380338
689,0.024562885875170457,4.110875478425496
690,0.02456288587517046,4.110849991573353
691,0.024562885875170457,4.111015931133395
692,0.02456288587517046,4.111041736130701
693,0.02456288587517046,4.111514799372186
694,0.02456288587517046,4.11162207267735
695,0.02456288587517046,4.112470463165283
696,0.024562885875170457,4.111607609213412
697,0.02456288587517046,4.112598808292694
698,0.02456288587517046,4.111622711763644
699,0.02456288587517046,4.1124898213479
700,0.02456288587517046,4.11201492535455
701,0.02456288587517046,4.112421276175638
702,0.024562885875170457,4.111905100937691
703,0.02456288587517046,4.11161130259262
704,0.02456288587517046,4.112068735916881
705,0.024562885875170457,4.111265684238251
706,0.02456288587517046,4.112674318011749
707,0.02456288587517046,4.111967456690769
708,0.02456288587517046,4.112578776982632
709,0.02456288587517046,4.112533804161916
710,0.02456288587517046,4.112254242227258
711,0.02456288587517046,4.112450127822486
712,0.024562885875170457,4.113103491823245
713,0.02456288587517046,4.113122087951442
714,0.02456288587517046,4.112573295021707
715,0.02456288587517046,4.112411142111663
716,0.02456288587517046,4.11254657194275
717,0.02456288587517046,4.113115240415415
718,0.02456288587517046,4.1130224616303765
719,0.02456288587517046,4.112846795339176
720,0.024562885875170457,4.112352382831213
721,0.02456288587517046,4.113191143231764
722,0.02456288587517046,4.112028554001524
723,0.02456288587517046,4.113446583552953
724,0.02456288587517046,4.112691087590275
725,0.02456288587517046,4.112083599965925
726,0.02456288587517046,4.113445966041969
727,0.02456288587517046,4.112594745487563
728,0.024562885875170457,4.112094618170113
729,0.02456288587517046,4.111883843457351
730,0.02456288587517046,4.110976747154679
731,0.02456288587517046,4.110987456089553
732,0.024562885875170457,4.112307410410697
733,0.02456288587517046,4.109652478771134
734,0.02456288587517046,4.109559181838143
735,0.02456288587517046,4.110121370669862
736,0.024562885875170463,4.110369648092889
737,0.02456288587517046,4.110392943732585
738,0.02456288587517046,4.110933707642306
739,0.02456288587517046,4.109902657526882
740,0.02456288587517046,4.1103674709285185
741,0.02456288587517046,4.110524804095978
742,0.02456288587517046,4.110057165781742
743,0.02456288587517046,4.110172503065375
744,0.02456288587517046,4.1103465847264875
745,0.02456288587517046,4.11066673868191
746,0.02456288587517046,4.111129207349014
747,0.02456288587517046,4.11080327625665
748,0.02456288587517046,4.110983440451323
749,0.02456288587517046,4.111223698914348
750,0.02456288587517046,4.110826363206885
751,0.02456288587517046,4.111069831602422
752,0.02456288587517046,4.111055363097463
753,0.02456288587517046,4.111277051463111
754,0.02456288587517046,4.110646060628075
755,0.024562885875170463,4.111244273102878
756,0.02456288587517046,4.111102441357118
757,0.02456288587517046,4.110527069259002
758,0.02456288587517046,4.111414086915241
759,0.02456288587517046,4.110564377892532
760,0.02456288587517046,4.110737267708966
761,0.02456288587517046,4.1099673503815595
762,0.02456288587517046,4.110304224531386
763,0.02456288587517046,4.110341030777522
764,0.02456288587517046,4.11067500720409
765,0.02456288587517046,4.1104556921178315
766,0.02456288587517046,4.1111569109392985
767,0.024562885875170457,4.111172935209098
768,0.02456288587517046,4.110969377598772
769,0.02456288587517046,4.110951763612064
770,0.02456288587517046,4.111036075178231
771,0.02456288587517046,4.110556730884858
772,0.024562885875170457,4.110614156569494
773,0.02456288587517046,4.11112297971762
774,0.024562885875170457,4.110710899445528
775,0.02456288587517046,4.111085560352624
776,0.02456288587517046,4.111127329654622
777,0.02456288587517046,4.110773935562266
778,0.02456288587517046,4.111004074245535
779,0.024562885875170457,4.11093898627557
780,0.02456288587517046,4.111242683500176
781,0.024562885875170457,4.110372761782207
782,0.02456288587517046,4.110527385249938
783,0.02456288587517046,4.110237426128782
784,0.024562885875170457,4.110358591486344
785,0.02456288587517046,4.11115921325346
786,0.02456288587517046,4.11083897929754
787,0.02456288587517046,4.111011285118336
788,0.024562885875170457,4.11053160462163
789,0.02456288587517046,4.111096324943765
790,0.024562885875170457,4.111007918271628
791,0.02456288587517046,4.110009147894303
792,0.02456288587517046,4.110912210275641
793,0.02456288587517046,4.111085124230892
794,0.024562885875170457,4.110640218548385
795,0.02456288587517046,4.110773547637202
796,0.02456288587517046,4.110491925447294
797,0.02456288587517046,4.1108512120256915
798,0.024562885875170457,4.110059972954627
799,0.02456288587517046,4.110323864056051
800,0.02456288587517046,4.110570674488553
801,0.02456288587517046,4.110498811596888
802,0.02456288587517046,4.111277410059734
803,0.02456288587517046,4.1106222107111385
804,0.02456288587517046,4.111057134553385
805,0.02456288587517046,4.110945320213647
806,0.02456288587517046,4.111241565537665
807,0.02456288587517046,4.111745837725695
808,0.02456288587517046,4.111531062728688
809,0.02456288587517046,4.111730018361738
810,0.024562885875170457,4.110928810143691
811,0.02456288587517046,4.111332250941674
812,0.02456288587517046,4.110942473926512
813,0.02456288587517046,4.110464883094852
814,0.02456288587517046,4.110828939391515
815,0.02456288587517046,4.109800719662373
816,0.02456288587517046,4.11207045606808
817,0.02456288587517046,4.110520556362617
818,0.024562885875170457,4.111240006485059
819,0.02456288587517046,4.110242365242542
820,0.02456288587517046,4.110819861652655
821,0.02456288587517046,4.11088001999998
822,0.02456288587517046,4.110547793139431
823,0.02456288587517046,4.110136458009492
824,0.02456288587517046,4.110103585182129
825,0.02456288587517046,4.110290141759388
826,0.024562885875170457,4.110295937928813
827,0.024562885875170457,4.110537425864374
828,0.024562885875170457,4.110772498008975
829,0.02456288587517046,4.110618352136286
830,0.02456288587517046,4.111156101505418
831,0.02456288587517046,4.110958253943756
832,0.02456288587517046,4.111292273706841
833,0.024562885875170457,4.1108026322122315
834,0.02456288587517046,4.11121239737408
835,0.024562885875170457,4.111179225840223
836,0.02456288587517046,4.111532938103633
837,0.02456288587517046,4.111322671919009
838,0.024562885875170457,4.111639103668236
839,0.02456288587517046,4.110749439589489
840,0.02456288587517046,4.111600833680306
841,0.02456288587517046,4.110630914471757
842,0.02456288587517046,4.110960074711142
843,0.02456288587517046,4.110407961326128
844,0.02456288587517046,4.111061335778017
845,0.02456288587517046,4.111061995896623
846,0.02456288587517046,4.1113188964078775
847,0.02456288587517046,4.111586488251877
848,0.024562885875170457,4.111513547346357
849,0.02456288587517046,4.111225708938319
850,0.02456288587517046,4.11189450378531
851,0.024562885875170457,4.1118658966401025
852,0.02456288587517046,4.111840116196692
853,0.024562885875170457,4.110648628057439
854,0.02456288587517046,4.111763975977912
855,0.02456288587517046,4.1112258267139214
856,0.02456288587517046,4.110881865944069
857,0.024562885875170457,4.1114363237009055
858,0.02456288587517046,4.111623877443399
859,0.02456288587517046,4.111157489342218
860,0.02456288587517046,4.111200645054139
861,0.02456288587517046,4.111303494876173
862,0.024562885875170457,4.111516829160821
863,0.02456288587517046,4.111754468066951
864,0.02456288587517046,4.1124609060636335
865,0.02456288587517046,4.112134960065791
866,0.024562885875170457,4.112342822842383
867,0.02456288587517046,4.112633149674853
868,0.024562885875170457,4.111706073528775
869,0.024562885875170457,4.11240828005566
870,0.02456288587517046,4.112157063007462
871,0.02456288587517046,4.112648490132065
872,0.024562885875170457,4.112015064191061
873,0.02456288587517046,4.112867882982662
874,0.02456288587517046,4.112892361443941
875,0.02456288587517046,4.11283542782639
876,0.02456288587517046,4.112465498315973
877,0.02456288587517046,4.112011428251135
878,0.02456288587517046,4.112162780887131
879,0.02456288587517046,4.111888203733791
880,0.02456288587517046,4.11326123994254
881,0.024562885875170457,4.1143152997350745
882,0.02456288587517046,4.112823076939056
883,0.024562885875170457,4.112755723850316
884,0.02456288587517046,4.112266799078223
885,0.02456288587517046,4.112314148667256
886,0.02456288587517046,4.11252052941277
887,0.02456288587517046,4.1121455099905955
888,0.02456288587517046,4.112033476791238
889,0.02456288587517046,4.111867506625447
890,0.024562885875170457,4.111733326886061
891,0.02456288587517046,4.111751551411888
892,0.02456288587517046,4.111449880077515
893,0.02456288587517046,4.111324890372918
894,0.024562885875170457,4.1117376930271075
895,0.02456288587517046,4.111883317104283
896,0.02456288587517046,4.111643609915373
897,0.02456288587517046,4.111357600114614
898,0.02456288587517046,4.111555642121712
899,0.02456288587517046,4.110884670739924
900,0.02456288587517046,4.11270884756333
901,0.024562885875170457,4.111902692818108
902,0.02456288587517046,4.113015190751116
903,0.02456288587517046,4.112251100685458
904,0.024562885875170457,4.112310452867151
905,0.02456288587517046,4.112759180883336
906,0.02456288587517046,4.113652221657789
907,0.024562885875170457,4.112552758486927
908,0.02456288587517046,4.112572917677244
909,0.02456288587517046,4.113356340873454
910,0.02456288587517046,4.113426819360435
911,0.02456288587517046,4.11341601952272
912,0.024562885875170457,4.113214061699943
913,0.024562885875170457,4.112698888786126
914,0.02456288587517046,4.1128094673116165
915,0.02456288587517046,4.11315052475834
916,0.02456288587517046,4.113794021493632
917,0.02456288587517046,4.113592171245186
918,0.02456288587517046,4.113531947147375
919,0.02456288587517046,4.1140843202477235
920,0.024562885875170457,4.114314942493249
921,0.02456288587517046,4.114074767273462
922,0.02456288587517046,4.113708487759745
923,0.024562885875170457,4.114610077181216
924,0.024562885875170457,4.113802478221565
925,0.02456288587517046,4.114450024577302
926,0.02456288587517046,4.11361975760171
927,0.02456288587517046,4.114117569937614
928,0.02456288587517046,4.114152793139573
929,0.024562885875170457,4.114274983265573
930,0.024562885875170457,4.113512211778943
931,0.02456288587517046,4.113014203476621
932,0.02456288587517046,4.113481475703908
933,0.02456288587517046,4.113798326229362
934,0.02456288587517046,4.113699708282347
935,0.024562885875170457,4.11387689497684
936,0.02456288587517046,4.113817630751869
937,0.02456288587517046,4.113705916458647
938,0.024562885875170457,4.113787302190327
939,0.024562885875170463,4.113819051688551
940,0.02456288587517046,4.114490904140955
941,0.024562885875170457,4.114376907340942
942,0.02456288587517046,4.114982565633367
943,0.02456288587517046,4.114794923353277
944,0.02456288587517046,4.114517093166856
945,0.024562885875170457,4.113984837911439
946,0.02456288587517046,4.1144693850606195
947,0.02456288587517046,4.114222496131985
948,0.02456288587517046,4.114489151128328
949,0.02456288587517046,4.113891019566692
950,0.02456288587517046,4.113603945417154
951,0.02456288587517046,4.112896853135167
952,0.02456288587517046,4.113535329494931
953,0.02456288587517046,4.112624365470447
954,0.02456288587517046,4.11305307403274
955,0.02456288587517046,4.112617315275364
956,0.02456288587517046,4.113393984746054
957,0.02456288587517046,4.112705194232294
958,0.02456288587517046,4.113410814278674
959,0.02456288587517046,4.1124737356810925
960,0.02456288587517046,4.113691194063924
961,0.02456288587517046,4.112497140079672
962,0.02456288587517046,4.113346058253829
963,0.02456288587517046,4.1137827786241585
964,0.02456288587517046,4.113515053307957
965,0.02456288587517046,4.113388284794506
966,0.02456288587517046,4.113345945384947
967,0.024562885875170457,4.113865161561456
968,0.02456288587517046,4.114359924435612
969,0.02456288587517046,4.114284402736136
970,0.02456288587517046,4.113461024352485
971,0.02456288587517046,4.113990659868394
972,0.02456288587517046,4.113466292500996
973,0.02456288587517046,4.1145636572963795
974,0.02456288587517046,4.113243611483595
975,0.024562885875170457,4.114158733871562
976,0.024562885875170457,4.113112575074437
977,0.02456288587517046,4.113958202606013
978,0.02456288587517046,4.113248743489924
979,0.024562885875170457,4.115176190017498
980,0.024562885875170457,4.113876623890943
981,0.02456288587517046,4.11436263357263
982,0.02456288587517046,4.114639522425162
983,0.024562885875170457,4.114332038141856
984,0.02456288587517046,4.1132463215613
985,0.02456288587517046,4.115228334906912
986,0.02456288587517046,4.11428156582437
987,0.02456288587517046,4.114516984276569
988,0.02456288587517046,4.11538511106222
989,0.02456288587517046,4.115297041756712
990,0.02456288587517046,4.115356417947367
991,0.024562885875170457,4.11575474167368
992,0.02456288587517046,4.115354623311092
993,0.024562885875170457,4.11532095241577
994,0.02456288587517046,4.1156954862157615
995,0.02456288587517046,4.115947911127753
996,0.02456288587517046,4.116582374652213
997,0.024562885875170457,4.115770753830495
998,0.02456288587517046,4.115849182800195
999,0.02456288587517046,4.115904536339593
